,parent_0,parent_1,parent_2,parent_3,parent_4
0,One Brooklyn Health,Floor 04,East Wing,Room W409,Bathroom
1,One Brooklyn Health,Floor 04,East Wing,Room E405,~
2,One Brooklyn Health,Floor 04,East Wing,Room E405,Bedroom
3,One Brooklyn Health,Floor 04,East Wing,Room E405,Shower
4,One Brooklyn Health,Floor 04,East Wing,Room E405,Toilet
5,One Brooklyn Health,Cellar,~,~,~
6,One Brooklyn Health,Subcellar,Chiller Room,~,~
7,One Brooklyn Health,Subcellar,Storage,~,~
8,One Brooklyn Health,Subcellar,Stair 01,~,~
9,One Brooklyn Health,Subcellar,Water Tank Room,~,~
10,One Brooklyn Health,Subcellar,Subcellar Room 01,~,~
11,One Brooklyn Health,Subcellar,Stair 02,~,~
12,One Brooklyn Health,Subcellar,Subcellar Room 02,~,~
13,One Brooklyn Health,Cellar,Boiler Room,~,~
14,One Brooklyn Health,Cellar,Boiler Room,Boiler Room Lower,~
15,One Brooklyn Health,Cellar,Boiler Room,Storage,~
16,One Brooklyn Health,Cellar,Boiler Room,Stair 01,~
17,One Brooklyn Health,Cellar,Boiler Room,Stair 02,~
18,One Brooklyn Health,Cellar,Boiler Room,Stair 03,~
19,One Brooklyn Health,Cellar,Boiler Room,Boiler Room Upper,~
20,One Brooklyn Health,Cellar,Cellar Room 01,~,~
21,One Brooklyn Health,Cellar,Cellar Room 06,~,~
22,One Brooklyn Health,Floor 01,Roof at Chiller Room,~,~
23,One Brooklyn Health,Floor 02,Roof,~,~
24,One Brooklyn Health,Floor 04,East Wing,~,~
25,One Brooklyn Health,Floor 04,East Wing,Corridor 01,~
26,One Brooklyn Health,Floor 04,East Wing,Corridor 02,~
27,One Brooklyn Health,Floor 04,East Wing,Room E401,~
28,One Brooklyn Health,Floor 04,East Wing,Room E401,Bedroom
29,One Brooklyn Health,Floor 04,East Wing,Room E401,Toilet
30,One Brooklyn Health,Floor 04,East Wing,Room E403,~
31,One Brooklyn Health,Floor 04,East Wing,Room E403,Bedroom
32,One Brooklyn Health,Floor 04,East Wing,Room E403,Shower
33,One Brooklyn Health,Floor 04,East Wing,Room E403,Toilet
